Company has had the same Location profile for all of history,,,,,,
The past experience is listed below.,,,,,,
,,,,,,
,,,,,,
Location,Latitude,Longitude,Total Insured Value,Premium,Losses - Non Catastrophe,PolicyYear
30,19.5,-99.2,"141,370",837,0,1994
30,19.5,-99.2,"144,438",854,0,1995
30,19.5,-99.2,"146,836",871,0,1996
30,19.5,-99.2,"149,376",888,0,1997
30,19.5,-99.2,"151,960",906,0,1998
30,19.5,-99.2,"155,577",924,0,1999
30,19.5,-99.2,"158,066",943,"6,409",2000
30,19.5,-99.2,"161,291",961,0,2001
30,19.5,-99.2,"164,339",981,0,2002
30,19.5,-99.2,"167,116","1,000",0,2003
30,19.5,-99.2,"169,957","1,020",0,2004
30,19.5,-99.2,"172,711","1,041",0,2005
30,19.5,-99.2,"175,681","1,061",0,2006
30,19.5,-99.2,"178,545","1,083",0,2007
30,19.5,-99.2,"182,830","1,104",0,2008
30,19.5,-99.2,"185,847","1,126",0,2009
30,19.5,-99.2,"188,950","1,149",0,2010
30,19.5,-99.2,"192,597","1,172",0,2011
30,19.5,-99.2,"196,988","1,195",0,2012
30,19.5,-99.2,"200,219","1,219",0,2013
30,19.5,-99.2,"204,203","1,244",0,2014
30,19.5,-99.2,"208,022","1,269",0,2015
30,19.5,-99.2,"211,829","1,294",0,2016
30,19.5,-99.2,"215,345","1,320",0,2017
30,19.5,-99.2,"219,264","1,346",0,2018
30,19.5,-99.2,"222,619","1,373",0,2019
30,19.5,-99.2,"227,828","1,401","12,549",2020
30,19.5,-99.2,"232,271","1,429",0,2021
31,-0.3,-79.3,"1,093,761","9,455",0,1985
31,-0.3,-79.3,"1,111,589","9,644",0,1986
31,-0.3,-79.3,"1,136,044","9,836",0,1987
31,-0.3,-79.3,"1,162,059","10,033",0,1988
31,-0.3,-79.3,"1,186,114","10,234",0,1989
31,-0.3,-79.3,"1,206,871","10,439",0,1990
31,-0.3,-79.3,"1,226,181","10,647",0,1991
31,-0.3,-79.3,"1,254,874","10,860",0,1992
31,-0.3,-79.3,"1,274,324","11,077","87,955",1993
31,-0.3,-79.3,"1,305,927","11,299",0,1994
31,-0.3,-79.3,"1,333,221","11,525",0,1995
31,-0.3,-79.3,"1,357,752","11,756",0,1996
31,-0.3,-79.3,"1,382,464","11,991",0,1997
31,-0.3,-79.3,"1,408,177","12,230",0,1998
31,-0.3,-79.3,"1,441,833","12,475",0,1999
31,-0.3,-79.3,"1,471,246","12,725",0,2000
31,-0.3,-79.3,"1,497,140","12,979",0,2001
31,-0.3,-79.3,"1,534,269","13,239",0,2002
31,-0.3,-79.3,"1,561,119","13,503",0,2003
31,-0.3,-79.3,"1,600,147","13,773",0,2004
31,-0.3,-79.3,"1,638,070","14,049",0,2005
31,-0.3,-79.3,"1,668,375","14,330",0,2006
31,-0.3,-79.3,"1,708,916","14,616",0,2007
31,-0.3,-79.3,"1,743,265","14,909",0,2008
31,-0.3,-79.3,"1,770,983","15,207",0,2009
31,-0.3,-79.3,"1,807,111","15,511",0,2010
31,-0.3,-79.3,"1,840,182","15,821","124,672",2011
31,-0.3,-79.3,"1,877,537","16,138",0,2012
31,-0.3,-79.3,"1,914,525","16,461",0,2013
31,-0.3,-79.3,"1,944,391","16,790",0,2014
31,-0.3,-79.3,"1,989,890","17,126",0,2015
31,-0.3,-79.3,"2,031,877","17,468",0,2016
31,-0.3,-79.3,"2,069,670","17,817",0,2017
31,-0.3,-79.3,"2,107,959","18,174",0,2018
31,-0.3,-79.3,"2,147,588","18,537",0,2019
31,-0.3,-79.3,"2,185,815","18,908",0,2020
31,-0.3,-79.3,"2,226,690","19,286",0,2021
32,-9.3,-71.1,"140,220",502,0,1985
32,-9.3,-71.1,"143,333",512,0,1986
32,-9.3,-71.1,"145,941",522,0,1987
32,-9.3,-71.1,"149,079",533,0,1988
32,-9.3,-71.1,"151,405",543,0,1989
32,-9.3,-71.1,"153,963",554,0,1990
32,-9.3,-71.1,"156,781",565,0,1991
32,-9.3,-71.1,"159,525",576,0,1992
32,-9.3,-71.1,"162,699",588,0,1993
32,-9.3,-71.1,"165,286",600,0,1994
32,-9.3,-71.1,"169,319",612,0,1995
32,-9.3,-71.1,"172,282",624,0,1996
32,-9.3,-71.1,"175,487",636,0,1997
32,-9.3,-71.1,"178,786",649,0,1998
32,-9.3,-71.1,"181,646",662,0,1999
32,-9.3,-71.1,"184,643",675,0,2000
32,-9.3,-71.1,"188,004",689,0,2001
32,-9.3,-71.1,"190,956",703,"4,786",2002
32,-9.3,-71.1,"194,049",717,0,2003
32,-9.3,-71.1,"197,814",731,0,2004
32,-9.3,-71.1,"200,900",746,0,2005
32,-9.3,-71.1,"205,822",761,0,2006
32,-9.3,-71.1,"209,218",776,0,2007
32,-9.3,-71.1,"214,176",791,0,2008
32,-9.3,-71.1,"217,710",807,0,2009
32,-9.3,-71.1,"221,825",823,0,2010
32,-9.3,-71.1,"226,150",840,0,2011
32,-9.3,-71.1,"230,266",857,0,2012
32,-9.3,-71.1,"235,839",874,0,2013
32,-9.3,-71.1,"241,570",891,0,2014
32,-9.3,-71.1,"245,845",909,0,2015
32,-9.3,-71.1,"251,229",927,0,2016
32,-9.3,-71.1,"256,957",946,0,2017
32,-9.3,-71.1,"262,071",965,0,2018
32,-9.3,-71.1,"268,361",984,0,2019
32,-9.3,-71.1,"273,594","1,004",0,2020
32,-9.3,-71.1,"279,941","1,024","9,767",2021
33,-15.7,-61.7,"247,671",887,0,1985
33,-15.7,-61.7,"253,664",904,0,1986
33,-15.7,-61.7,"259,093",922,0,1987
33,-15.7,-61.7,"264,793",941,0,1988
33,-15.7,-61.7,"270,274",960,0,1989
33,-15.7,-61.7,"276,193",979,0,1990
33,-15.7,-61.7,"281,938",998,"7,189",1991
33,-15.7,-61.7,"286,364","1,018",0,1992
33,-15.7,-61.7,"292,550","1,039",0,1993
33,-15.7,-61.7,"299,074","1,060",0,1994
33,-15.7,-61.7,"305,324","1,081",0,1995
33,-15.7,-61.7,"311,278","1,102",0,1996
33,-15.7,-61.7,"317,877","1,124","10,019",1997
33,-15.7,-61.7,"323,186","1,147",0,1998
33,-15.7,-61.7,"330,231","1,170",0,1999
33,-15.7,-61.7,"337,860","1,193",0,2000
33,-15.7,-61.7,"343,029","1,217",0,2001
33,-15.7,-61.7,"349,409","1,241",0,2002
33,-15.7,-61.7,"357,306","1,266",0,2003
33,-15.7,-61.7,"364,273","1,292",0,2004
33,-15.7,-61.7,"371,705","1,317",0,2005
33,-15.7,-61.7,"378,544","1,344",0,2006
33,-15.7,-61.7,"386,266","1,371",0,2007
33,-15.7,-61.7,"393,798","1,398",0,2008
33,-15.7,-61.7,"402,541","1,426",0,2009
33,-15.7,-61.7,"411,759","1,455",0,2010
33,-15.7,-61.7,"419,788","1,484",0,2011
33,-15.7,-61.7,"426,631","1,513",0,2012
33,-15.7,-61.7,"434,651","1,544",0,2013
33,-15.7,-61.7,"445,040","1,575",0,2014
33,-15.7,-61.7,"453,362","1,606",0,2015
33,-15.7,-61.7,"463,336","1,638",0,2016
33,-15.7,-61.7,"474,178","1,671",0,2017
33,-15.7,-61.7,"482,144","1,704",0,2018
33,-15.7,-61.7,"491,932","1,738",0,2019
33,-15.7,-61.7,"499,655","1,773",0,2020
33,-15.7,-61.7,"508,149","1,809",0,2021
34,40.7,-73.9,"461,358","2,141",0,1985
34,40.7,-73.9,"469,339","2,184",0,1986
34,40.7,-73.9,"477,647","2,227",0,1987
34,40.7,-73.9,"487,582","2,272",0,1988
34,40.7,-73.9,"499,527","2,317",0,1989
34,40.7,-73.9,"510,917","2,364",0,1990
34,40.7,-73.9,"522,412","2,411",0,1991
34,40.7,-73.9,"533,383","2,459",0,1992
34,40.7,-73.9,"541,650","2,508",0,1993
34,40.7,-73.9,"550,642","2,558",0,1994
34,40.7,-73.9,"560,333","2,610",0,1995
34,40.7,-73.9,"574,117","2,662",0,1996
34,40.7,-73.9,"582,729","2,715",0,1997
34,40.7,-73.9,"595,549","2,769",0,1998
34,40.7,-73.9,"609,902","2,825",0,1999
34,40.7,-73.9,"624,783","2,881",0,2000
34,40.7,-73.9,"635,342","2,939",0,2001
34,40.7,-73.9,"645,063","2,998",0,2002
34,40.7,-73.9,"660,931","3,058","22,687",2003
34,40.7,-73.9,"673,093","3,119",0,2004
34,40.7,-73.9,"685,477","3,181",0,2005
34,40.7,-73.9,"700,489","3,245",0,2006
34,40.7,-73.9,"713,308","3,310",0,2007
34,40.7,-73.9,"726,576","3,376",0,2008
34,40.7,-73.9,"738,201","3,443",0,2009
34,40.7,-73.9,"749,496","3,512","31,469",2010
34,40.7,-73.9,"767,783","3,582",0,2011
34,40.7,-73.9,"779,607","3,654",0,2012
34,40.7,-73.9,"798,630","3,727",0,2013
34,40.7,-73.9,"816,998","3,802",0,2014
34,40.7,-73.9,"829,743","3,878",0,2015
34,40.7,-73.9,"847,251","3,955",0,2016
34,40.7,-73.9,"864,196","4,034",0,2017
34,40.7,-73.9,"885,541","4,115",0,2018
34,40.7,-73.9,"903,075","4,197",0,2019
34,40.7,-73.9,"917,795","4,281",0,2020
34,40.7,-73.9,"937,895","4,367",0,2021
35,44.3,-68,"168,737","1,497",0,1985
35,44.3,-68,"172,230","1,527","8,199",1986
35,44.3,-68,"175,037","1,557",0,1987
35,44.3,-68,"179,011","1,588",0,1988
35,44.3,-68,"182,197","1,620",0,1989
35,44.3,-68,"186,588","1,653",0,1990
35,44.3,-68,"190,917","1,686",0,1991
35,44.3,-68,"195,022","1,719",0,1992
35,44.3,-68,"199,683","1,754",0,1993
35,44.3,-68,"203,576","1,789",0,1994
35,44.3,-68,"208,116","1,825",0,1995
35,44.3,-68,"211,592","1,861",0,1996
35,44.3,-68,"215,993","1,898",0,1997
35,44.3,-68,"220,356","1,936",0,1998
35,44.3,-68,"225,204","1,975",0,1999
35,44.3,-68,"230,271","2,015",0,2000
35,44.3,-68,"234,485","2,055",0,2001
35,44.3,-68,"240,276","2,096",0,2002
35,44.3,-68,"246,139","2,138",0,2003
35,44.3,-68,"251,727","2,181",0,2004
35,44.3,-68,"255,754","2,224",0,2005
35,44.3,-68,"259,770","2,269",0,2006
35,44.3,-68,"263,692","2,314","17,679",2007
35,44.3,-68,"269,467","2,360",0,2008
35,44.3,-68,"275,314","2,408",0,2009
35,44.3,-68,"281,096","2,456",0,2010
35,44.3,-68,"287,842","2,505",0,2011
35,44.3,-68,"293,167","2,555",0,2012
35,44.3,-68,"299,412","2,606",0,2013
35,44.3,-68,"306,628","2,658",0,2014
35,44.3,-68,"311,534","2,711",0,2015
35,44.3,-68,"317,889","2,766",0,2016
35,44.3,-68,"324,247","2,821",0,2017
35,44.3,-68,"330,667","2,877",0,2018
35,44.3,-68,"338,801","2,935",0,2019
35,44.3,-68,"346,153","2,993",0,2020
35,44.3,-68,"354,184","3,053",0,2021
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
